generation,pokedex_number,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,tier,legendary,alternate,mega
7,746,Wishiwashi Solo,water,,45,20,20,25,25,40,175,Untiered,FALSE,FALSE,FALSE
2,191,Sunkern,grass,,30,30,30,30,30,30,180,LC,FALSE,FALSE,FALSE
3,298,Azurill,normal,fairy,50,20,40,20,40,20,190,LC,FALSE,FALSE,FALSE
4,401,Kricketot,bug,,37,25,41,25,41,25,194,LC,FALSE,FALSE,FALSE
1,10,Caterpie,bug,,45,30,35,20,20,45,195,LC,FALSE,FALSE,FALSE
1,13,Weedle,bug,poison,40,35,30,20,20,50,195,LC,FALSE,FALSE,FALSE
3,265,Wurmple,bug,,45,45,35,20,30,20,195,LC,FALSE,FALSE,FALSE
3,280,Ralts,psychic,fairy,28,25,25,45,35,40,198,LC,FALSE,FALSE,FALSE
1,129,Magikarp,water,,20,10,55,15,20,80,200,LC,FALSE,FALSE,FALSE
3,349,Feebas,water,,20,15,20,10,55,80,200,LC,FALSE,FALSE,FALSE
6,664,Scatterbug,bug,,38,35,40,27,25,35,200,LC,FALSE,FALSE,FALSE
7,789,Cosmog,psychic,,43,29,31,29,31,37,200,LC,TRUE,FALSE,FALSE
2,172,Pichu,electric,,20,40,15,35,35,60,205,LC,FALSE,FALSE,FALSE
1,11,Metapod,bug,,50,20,55,25,25,30,205,NFE,FALSE,FALSE,FALSE
1,14,Kakuna,bug,poison,45,25,50,25,25,35,205,NFE,FALSE,FALSE,FALSE
3,266,Silcoon,bug,,50,35,55,25,25,15,205,NFE,FALSE,FALSE,FALSE
3,268,Cascoon,bug,,50,35,55,25,25,15,205,NFE,FALSE,FALSE,FALSE
2,174,Igglybuff,normal,fairy,90,30,15,40,20,15,210,LC,FALSE,FALSE,FALSE
2,194,Wooper,water,ground,55,45,45,25,25,15,210,LC,FALSE,FALSE,FALSE
2,236,Tyrogue,fighting,,35,35,35,35,35,35,210,LC,FALSE,FALSE,FALSE
7,761,Bounsweet,grass,,42,30,38,30,38,32,210,LC,FALSE,FALSE,FALSE
6,665,Spewpa,bug,,45,22,60,27,30,29,213,NFE,FALSE,FALSE,FALSE
2,161,Sentret,normal,,35,46,34,35,45,20,215,LC,FALSE,FALSE,FALSE
2,173,Cleffa,fairy,,50,25,28,45,55,15,218,LC,FALSE,FALSE,FALSE
3,261,Poochyena,dark,,35,55,35,30,30,35,220,LC,FALSE,FALSE,FALSE
3,270,Lotad,water,grass,40,30,30,40,50,30,220,LC,FALSE,FALSE,FALSE
3,273,Seedot,grass,,40,40,50,30,30,30,220,LC,FALSE,FALSE,FALSE
4,440,Happiny,normal,,100,5,5,15,65,30,220,LC,FALSE,FALSE,FALSE
4,412,Burmy,bug,,40,29,45,29,45,36,224,LC,FALSE,FALSE,FALSE
7,767,Wimpod,bug,water,25,35,40,20,30,80,230,LC,FALSE,FALSE,FALSE
